id,type,location,area,bedroom,bathroom,garage,condominium,price
2511186919,Lote/Terreno,"Varginha, Itajubá - MG",6500,,,,,R$ 800.000
2517265299,Reserva,"Avenida Basiléia, 590 - Liberdade, Resende - RJ",41-46,2,1,1,,R$ 159.690
2527915122,Casa,"Medicina, Itajubá - MG",65,2,1,1,,R$ 250.000
2510528079,Fazenda/Sítio/Chácara,"Area Rural de Itajuba, Itajubá - MG",68680,,,,,R$ 1.300.000
2529152817,Casa,"Santa Rosa, Itajubá - MG",120,3,2,1,,R$ 320.000
2504172873,Casa,"Oriente, Itajubá - MG",175,3,2,,,R$ 380.000
2451606337,Fazenda/Sítio/Chácara,"Novo Horizonte, Itajubá - MG",250,5,2,,,R$ 1.600.000
2518718686,Chácara,"Açude, Itajubá - MG",256,1,2,5,,R$ 450.000
2531351169,Campo,"Avenida Nicanor Reis, 1520 - Jardim Torrao De Ouro, São José dos Campos - SP",35-42,1-2,1,1,,R$ 176.990
2530441573,Casa,"Rua Professora Dionésia Maria Lopes, 28 - Morro Chic, Itajubá - MG",270,4,3,4,,R$ 950.000
2515101280,Apartamento,"Porto Velho, Itajubá - MG",67,2,1,1,R$ 300,R$ 300.000
2446790909,Parque,"Avenida Joaquim Bernardino de Souza, 498 - Vila Nova Aliança , Jacareí - SP",39,2,1,1,,R$ 160.990
2523635504,Parque,"Avenida Joaquim Bernardino de Souza, s/n - Vila Nova Aliança , Jacareí - SP",38-39,2,1,1,,R$ 149.990
2460315194,Ponta,Piracaia - SP,1000-5000,,,,,"A partir de
                    R$ 295.000"
2485803789,RECANTO,"Rodovia Capitão Bardoino, 113 - Pinhalzinho - SP",1000,,,,,R$ 76.500
2496233677,CHÁCARAS,"Rodovia Capitão Bardoino, 113 - Rosa Mendes, Pinhalzinho - SP",1000,,,,,"A partir de
                    R$ 68.000"
